set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 22135 22133 4 Explo_366_2018_09_20 Explo_366_2018_09_20.Explo_366_2018_09_20.Complexe_Anialarra.Synthese-PSM_LARRA "AN597-18-21" "AN597-18-21" "length: 19.43m (surface 12.48m, duplicated 0.00m)\nvertical range: 17.92m (from JL3@Explo_366_2018_09_20.Explo_366_2018_09_20.Complexe_Anialarra.Synthese-PSM_LARRA at 1889.59m to JE9@Explo_366_2018_09_20.Explo_366_2018_09_20.Complexe_Anialarra.Synthese-PSM_LARRA at 1871.67m)\nnorth-south range: 2.56m (from JE10@Explo_366_2018_09_20.Explo_366_2018_09_20.Complexe_Anialarra.Synthese-PSM_LARRA at 4757190.87m to JL3@Explo_366_2018_09_20.Explo_366_2018_09_20.Complexe_Anialarra.Synthese-PSM_LARRA at 4757188.31m)\neast-west range: 4.40m (from JL3@Explo_366_2018_09_20.Explo_366_2018_09_20.Complexe_Anialarra.Synthese-PSM_LARRA at 684168.59m to JE10@Explo_366_2018_09_20.Explo_366_2018_09_20.Complexe_Anialarra.Synthese-PSM_LARRA at 684164.19m)\nnumber of shots: 5\nnumber of stations: 6"
xth_cp_data_tree_insert 22158 4169 3 Explo_367_2018_09_20 Explo_367_2018_09_20.Complexe_Anialarra.Synthese-PSM_LARRA "Explo 367 2018 09 20" "Explo 367 2018 09 20" "length: 73.58m (surface 0.00m, duplicated 0.00m)\nvertical range: 31.28m (from KL1@Explo_367_2018_09_20.Explo_367_2018_09_20.Complexe_Anialarra.Synthese-PSM_LARRA at 1895.41m to KL21@Explo_367_2018_09_20.Explo_367_2018_09_20.Complexe_Anialarra.Synthese-PSM_LARRA at 1864.13m)\nnorth-south range: 9.23m (from KL18@Explo_367_2018_09_20.Explo_367_2018_09_20.Complexe_Anialarra.Synthese-PSM_LARRA at 4757198.74m to KL15@Explo_367_2018_09_20.Explo_367_2018_09_20.Complexe_Anialarra.Synthese-PSM_LARRA at 4757189.51m)\neast-west range: 20.16m (from KL15'@Explo_367_2018_09_20.Explo_367_2018_09_20.Complexe_Anialarra.Synthese-PSM_LARRA at 684182.11m to KL17@Explo_367_2018_09_20.Explo_367_2018_09_20.Complexe_Anialarra.Synthese-PSM_LARRA at 684161.95m)\nnumber of shots: 14\nnumber of stations: 15"
xth_cp_data_tree_insert 22160 22158 4 Explo_367_2018_09_20 Explo_367_2018_09_20.Explo_367_2018_09_20.Complexe_Anialarra.Synthese-PSM_LARRA "AN597-18-25" "AN597-18-25" "length: 73.58m (surface 0.00m, duplicated 0.00m)\nvertical range: 31.28m (from KL1@Explo_367_2018_09_20.Explo_367_2018_09_20.Complexe_Anialarra.Synthese-PSM_LARRA at 1895.41m to KL21@Explo_367_2018_09_20.Explo_367_2018_09_20.Complexe_Anialarra.Synthese-PSM_LARRA at 1864.13m)\nnorth-south range: 9.23m (from KL18@Explo_367_2018_09_20.Explo_367_2018_09_20.Complexe_Anialarra.Synthese-PSM_LARRA at 4757198.74m to KL15@Explo_367_2018_09_20.Explo_367_2018_09_20.Complexe_Anialarra.Synthese-PSM_LARRA at 4757189.51m)\neast-west range: 20.16m (from KL15'@Explo_367_2018_09_20.Explo_367_2018_09_20.Complexe_Anialarra.Synthese-PSM_LARRA at 684182.11m to KL17@Explo_367_2018_09_20.Explo_367_2018_09_20.Complexe_Anialarra.Synthese-PSM_LARRA at 684161.95m)\nnumber of shots: 14\nnumber of stations: 15"
xth_cp_data_tree_insert 22201 4169 3 Explo_368_2018_09_20 Explo_368_2018_09_20.Complexe_Anialarra.Synthese-PSM_LARRA "Explo 368 2018 09 20" "Explo 368 2018 09 20" "length: 75.01m (surface 0.00m, duplicated 0.00m)\nvertical range: 72.10m (from KM1@Explo_368_2018_09_20.Explo_368_2018_09_20.Complexe_Anialarra.Synthese-PSM_LARRA at 1902.67m to KM6'@Explo_368_2018_09_20.Explo_368_2018_09_20.Complexe_Anialarra.Synthese-PSM_LARRA at 1830.57m)\nnorth-south range: 11.76m (from JN4@Explo_368_2018_09_20.Explo_368_2018_09_20.Complexe_Anialarra.Synthese-PSM_LARRA at 4757167.45m to KM6@Explo_368_2018_09_20.Explo_368_2018_09_20.Complexe_Anialarra.Synthese-PSM_LARRA at 4757155.69m)\neast-west range: 9.33m (from KM6@Explo_368_2018_09_20.Explo_368_2018_09_20.Complexe_Anialarra.Synthese-PSM_LARRA at 684191.25m to KM1@Explo_368_2018_09_20.Explo_368_2018_09_20.Complexe_Anialarra.Synthese-PSM_LARRA at 684181.92m)\nnumber of shots: 7\nnumber of stations: 8"
xth_cp_data_tree_insert 22203 22201 4 Explo_368_2018_09_20 Explo_368_2018_09_20.Explo_368_2018_09_20.Complexe_Anialarra.Synthese-PSM_LARRA "AN597-18-26" "AN597-18-26" "length: 75.01m (surface 0.00m, duplicated 0.00m)\nvertical range: 72.10m (from KM1@Explo_368_2018_09_20.Explo_368_2018_09_20.Complexe_Anialarra.Synthese-PSM_LARRA at 1902.67m to KM6'@Explo_368_2018_09_20.Explo_368_2018_09_20.Complexe_Anialarra.Synthese-PSM_LARRA at 1830.57m)\nnorth-south range: 11.76m (from JN4@Explo_368_2018_09_20.Explo_368_2018_09_20.Complexe_Anialarra.Synthese-PSM_LARRA at 4757167.45m to KM6@Explo_368_2018_09_20.Explo_368_2018_09_20.Complexe_Anialarra.Synthese-PSM_LARRA at 4757155.69m)\neast-west range: 9.33m (from KM6@Explo_368_2018_09_20.Explo_368_2018_09_20.Complexe_Anialarra.Synthese-PSM_LARRA at 684191.25m to KM1@Explo_368_2018_09_20.Explo_368_2018_09_20.Complexe_Anialarra.Synthese-PSM_LARRA at 684181.92m)\nnumber of shots: 7\nnumber of stations: 8"
xth_cp_data_tree_insert 22229 4169 3 Explo_369_2018_09_28 Explo_369_2018_09_28.Complexe_Anialarra.Synthese-PSM_LARRA "Explo 369 2018 09 28" "Explo 369 2018 09 28" "length: 0.00m (surface 10.32m, duplicated 0.00m)\nvertical range: 2.40m (from AN43JB0@Explo_369_2018_09_28.Explo_369_2018_09_28.Complexe_Anialarra.Synthese-PSM_LARRA at 1373.25m to AN43JC3@Explo_369_2018_09_28.Explo_369_2018_09_28.Complexe_Anialarra.Synthese-PSM_LARRA at 1370.85m)\nnorth-south range: 2.23m (from AN43JC3@Explo_369_2018_09_28.Explo_369_2018_09_28.Complexe_Anialarra.Synthese-PSM_LARRA at 4757435.62m to AN43JB0@Explo_369_2018_09_28.Explo_369_2018_09_28.Complexe_Anialarra.Synthese-PSM_LARRA at 4757433.39m)\neast-west range: 9.18m (from AN43JB0@Explo_369_2018_09_28.Explo_369_2018_09_28.Complexe_Anialarra.Synthese-PSM_LARRA at 680365.14m to AN43JC3@Explo_369_2018_09_28.Explo_369_2018_09_28.Complexe_Anialarra.Synthese-PSM_LARRA at 680355.96m)\nnumber of shots: 4\nnumber of stations: 5"
xth_cp_data_tree_insert 22231 22229 4 Explo_369_2018_09_28 Explo_369_2018_09_28.Explo_369_2018_09_28.Complexe_Anialarra.Synthese-PSM_LARRA "AN43SECTION084" "AN43SECTION084" "length: 0.00m (surface 10.32m, duplicated 0.00m)\nvertical range: 2.40m (from AN43JB0@Explo_369_2018_09_28.Explo_369_2018_09_28.Complexe_Anialarra.Synthese-PSM_LARRA at 1373.25m to AN43JC3@Explo_369_2018_09_28.Explo_369_2018_09_28.Complexe_Anialarra.Synthese-PSM_LARRA at 1370.85m)\nnorth-south range: 2.23m (from AN43JC3@Explo_369_2018_09_28.Explo_369_2018_09_28.Complexe_Anialarra.Synthese-PSM_LARRA at 4757435.62m to AN43JB0@Explo_369_2018_09_28.Explo_369_2018_09_28.Complexe_Anialarra.Synthese-PSM_LARRA at 4757433.39m)\neast-west range: 9.18m (from AN43JB0@Explo_369_2018_09_28.Explo_369_2018_09_28.Complexe_Anialarra.Synthese-PSM_LARRA at 680365.14m to AN43JC3@Explo_369_2018_09_28.Explo_369_2018_09_28.Complexe_Anialarra.Synthese-PSM_LARRA at 680355.96m)\nnumber of shots: 4\nnumber of stations: 5"
xth_cp_data_tree_insert 22250 4169 3 Explo_370_2018_11_01 Explo_370_2018_11_01.Complexe_Anialarra.Synthese-PSM_LARRA "Explo 370 2018 11 01" "Explo 370 2018 11 01" "length: 14.40m (surface 2.20m, duplicated 0.00m)\nvertical range: 3.11m (from AN43JD1@Explo_370_2018_11_01.Explo_370_2018_11_01.Complexe_Anialarra.Synthese-PSM_LARRA at 1426.96m to AN43JD5@Explo_370_2018_11_01.Explo_370_2018_11_01.Complexe_Anialarra.Synthese-PSM_LARRA at 1423.85m)\nnorth-south range: 4.48m (from AN43JD6@Explo_370_2018_11_01.Explo_370_2018_11_01.Complexe_Anialarra.Synthese-PSM_LARRA at 4757414.03m to AN43JD1@Explo_370_2018_11_01.Explo_370_2018_11_01.Complexe_Anialarra.Synthese-PSM_LARRA at 4757409.55m)\neast-west range: 11.96m (from AN43JD1@Explo_370_2018_11_01.Explo_370_2018_11_01.Complexe_Anialarra.Synthese-PSM_LARRA at 680582.34m to AN43JD6@Explo_370_2018_11_01.Explo_370_2018_11_01.Complexe_Anialarra.Synthese-PSM_LARRA at 680570.38m)\nnumber of shots: 8\nnumber of stations: 9"
xth_cp_data_tree_insert 22252 22250 4 Explo_370_2018_11_01 Explo_370_2018_11_01.Explo_370_2018_11_01.Complexe_Anialarra.Synthese-PSM_LARRA "AN43SECTION085" "AN43SECTION085" "length: 14.40m (surface 2.20m, duplicated 0.00m)\nvertical range: 3.11m (from AN43JD1@Explo_370_2018_11_01.Explo_370_2018_11_01.Complexe_Anialarra.Synthese-PSM_LARRA at 1426.96m to AN43JD5@Explo_370_2018_11_01.Explo_370_2018_11_01.Complexe_Anialarra.Synthese-PSM_LARRA at 1423.85m)\nnorth-south range: 4.48m (from AN43JD6@Explo_370_2018_11_01.Explo_370_2018_11_01.Complexe_Anialarra.Synthese-PSM_LARRA at 4757414.03m to AN43JD1@Explo_370_2018_11_01.Explo_370_2018_11_01.Complexe_Anialarra.Synthese-PSM_LARRA at 4757409.55m)\neast-west range: 11.96m (from AN43JD1@Explo_370_2018_11_01.Explo_370_2018_11_01.Complexe_Anialarra.Synthese-PSM_LARRA at 680582.34m to AN43JD6@Explo_370_2018_11_01.Explo_370_2018_11_01.Complexe_Anialarra.Synthese-PSM_LARRA at 680570.38m)\nnumber of shots: 8\nnumber of stations: 9"
xth_cp_data_tree_insert 22279 4169 3 Explo_371_2019_07_31 Explo_371_2019_07_31.Complexe_Anialarra.Synthese-PSM_LARRA "Explo 371 2019 07 31" "Explo 371 2019 07 31" "length: 48.74m (surface 0.00m, duplicated 0.00m)\nvertical range: 42.24m (from JL16@Explo_371_2019_07_31.Explo_371_2019_07_31.Complexe_Anialarra.Synthese-PSM_LARRA at 1892.46m to JR2@Explo_371_2019_07_31.Explo_371_2019_07_31.Complexe_Anialarra.Synthese-PSM_LARRA at 1850.22m)\nnorth-south range: 2.82m (from JR4@Explo_371_2019_07_31.Explo_371_2019_07_31.Complexe_Anialarra.Synthese-PSM_LARRA at 4757177.39m to JR2@Explo_371_2019_07_31.Explo_371_2019_07_31.Complexe_Anialarra.Synthese-PSM_LARRA at 4757174.57m)\neast-west range: 11.36m (from JR2@Explo_371_2019_07_31.Explo_371_2019_07_31.Complexe_Anialarra.Synthese-PSM_LARRA at 684184.94m to JR5@Explo_371_2019_07_31.Explo_371_2019_07_31.Complexe_Anialarra.Synthese-PSM_LARRA at 684173.58m)\nnumber of shots: 6\nnumber of stations: 7"
xth_cp_data_tree_insert 22281 22279 4 Explo_371_2019_07_31 Explo_371_2019_07_31.Explo_371_2019_07_31.Complexe_Anialarra.Synthese-PSM_LARRA "AN597-19-03" "AN597-19-03" "length: 48.74m (surface 0.00m, duplicated 0.00m)\nvertical range: 42.24m (from JL16@Explo_371_2019_07_31.Explo_371_2019_07_31.Complexe_Anialarra.Synthese-PSM_LARRA at 1892.46m to JR2@Explo_371_2019_07_31.Explo_371_2019_07_31.Complexe_Anialarra.Synthese-PSM_LARRA at 1850.22m)\nnorth-south range: 2.82m (from JR4@Explo_371_2019_07_31.Explo_371_2019_07_31.Complexe_Anialarra.Synthese-PSM_LARRA at 4757177.39m to JR2@Explo_371_2019_07_31.Explo_371_2019_07_31.Complexe_Anialarra.Synthese-PSM_LARRA at 4757174.57m)\neast-west range: 11.36m (from JR2@Explo_371_2019_07_31.Explo_371_2019_07_31.Complexe_Anialarra.Synthese-PSM_LARRA at 684184.94m to JR5@Explo_371_2019_07_31.Explo_371_2019_07_31.Complexe_Anialarra.Synthese-PSM_LARRA at 684173.58m)\nnumber of shots: 6\nnumber of stations: 7"
xth_cp_data_tree_insert 22306 4169 3 Explo_372_2019_08_01 Explo_372_2019_08_01.Complexe_Anialarra.Synthese-PSM_LARRA "Explo 372 2019 08 01" "Explo 372 2019 08 01" "length: 50.95m (surface 4.90m, duplicated 0.00m)\nvertical range: 35.59m (from JL11@Explo_372_2019_08_01.Explo_372_2019_08_01.Complexe_Anialarra.Synthese-PSM_LARRA at 1894.81m to FU11@Explo_372_2019_08_01.Explo_372_2019_08_01.Complexe_Anialarra.Synthese-PSM_LARRA at 1859.22m)\nnorth-south range: 7.78m (from FU4@Explo_372_2019_08_01.Explo_372_2019_08_01.Complexe_Anialarra.Synthese-PSM_LARRA at 4757188.17m to FU12@Explo_372_2019_08_01.Explo_372_2019_08_01.Complexe_Anialarra.Synthese-PSM_LARRA at 4757180.39m)\neast-west range: 7.58m (from JL11@Explo_372_2019_08_01.Explo_372_2019_08_01.Complexe_Anialarra.Synthese-PSM_LARRA at 684142.56m to FU8@Explo_372_2019_08_01.Explo_372_2019_08_01.Complexe_Anialarra.Synthese-PSM_LARRA at 684134.98m)\nnumber of shots: 11\nnumber of stations: 12"
xth_cp_data_tree_insert 22308 22306 4 Explo_372_2019_08_01 Explo_372_2019_08_01.Explo_372_2019_08_01.Complexe_Anialarra.Synthese-PSM_LARRA "AN597-19-01" "AN597-19-01" "length: 50.95m (surface 4.90m, duplicated 0.00m)\nvertical range: 35.59m (from JL11@Explo_372_2019_08_01.Explo_372_2019_08_01.Complexe_Anialarra.Synthese-PSM_LARRA at 1894.81m to FU11@Explo_372_2019_08_01.Explo_372_2019_08_01.Complexe_Anialarra.Synthese-PSM_LARRA at 1859.22m)\nnorth-south range: 7.78m (from FU4@Explo_372_2019_08_01.Explo_372_2019_08_01.Complexe_Anialarra.Synthese-PSM_LARRA at 4757188.17m to FU12@Explo_372_2019_08_01.Explo_372_2019_08_01.Complexe_Anialarra.Synthese-PSM_LARRA at 4757180.39m)\neast-west range: 7.58m (from JL11@Explo_372_2019_08_01.Explo_372_2019_08_01.Complexe_Anialarra.Synthese-PSM_LARRA at 684142.56m to FU8@Explo_372_2019_08_01.Explo_372_2019_08_01.Complexe_Anialarra.Synthese-PSM_LARRA at 684134.98m)\nnumber of shots: 11\nnumber of stations: 12"
xth_cp_data_tree_insert 22343 4169 3 Explo_373_2019_08_02 Explo_373_2019_08_02.Complexe_Anialarra.Synthese-PSM_LARRA "Explo 373 2019 08 02" "Explo 373 2019 08 02" "length: 149.82m (surface 78.53m, duplicated 0.00m)\nvertical range: 113.83m (from FU19@Explo_373_2019_08_02.Explo_373_2019_08_02.Complexe_Anialarra.Synthese-PSM_LARRA at 1871.25m to FU22@Explo_373_2019_08_02.Explo_373_2019_08_02.Complexe_Anialarra.Synthese-PSM_LARRA at 1757.42m)\nnorth-south range: 8.89m (from FU15@Explo_373_2019_08_02.Explo_373_2019_08_02.Complexe_Anialarra.Synthese-PSM_LARRA at 4757182.96m to FU20@Explo_373_2019_08_02.Explo_373_2019_08_02.Complexe_Anialarra.Synthese-PSM_LARRA at 4757174.07m)\neast-west range: 12.45m (from FU23@Explo_373_2019_08_02.Explo_373_2019_08_02.Complexe_Anialarra.Synthese-PSM_LARRA at 684144.39m to FU30@Explo_373_2019_08_02.Explo_373_2019_08_02.Complexe_Anialarra.Synthese-PSM_LARRA at 684131.94m)\nnumber of shots: 21\nnumber of stations: 22"
xth_cp_data_tree_insert 22345 22343 4 Explo_373_2019_08_02 Explo_373_2019_08_02.Explo_373_2019_08_02.Complexe_Anialarra.Synthese-PSM_LARRA "AN597-19-02 AN597-19-05" "AN597-19-02 AN597-19-05" "length: 149.82m (surface 78.53m, duplicated 0.00m)\nvertical range: 113.83m (from FU19@Explo_373_2019_08_02.Explo_373_2019_08_02.Complexe_Anialarra.Synthese-PSM_LARRA at 1871.25m to FU22@Explo_373_2019_08_02.Explo_373_2019_08_02.Complexe_Anialarra.Synthese-PSM_LARRA at 1757.42m)\nnorth-south range: 8.89m (from FU15@Explo_373_2019_08_02.Explo_373_2019_08_02.Complexe_Anialarra.Synthese-PSM_LARRA at 4757182.96m to FU20@Explo_373_2019_08_02.Explo_373_2019_08_02.Complexe_Anialarra.Synthese-PSM_LARRA at 4757174.07m)\neast-west range: 12.45m (from FU23@Explo_373_2019_08_02.Explo_373_2019_08_02.Complexe_Anialarra.Synthese-PSM_LARRA at 684144.39m to FU30@Explo_373_2019_08_02.Explo_373_2019_08_02.Complexe_Anialarra.Synthese-PSM_LARRA at 684131.94m)\nnumber of shots: 21\nnumber of stations: 22"
xth_cp_data_tree_insert 22399 4169 3 Explo_374_2019_08_02 Explo_374_2019_08_02.Complexe_Anialarra.Synthese-PSM_LARRA "Explo 374 2019 08 02" "Explo 374 2019 08 02" "length: 94.63m (surface 0.00m, duplicated 0.00m)\nvertical range: 59.34m (from KM6@Explo_374_2019_08_02.Explo_374_2019_08_02.Complexe_Anialarra.Synthese-PSM_LARRA at 1830.58m to KM15@Explo_374_2019_08_02.Explo_374_2019_08_02.Complexe_Anialarra.Synthese-PSM_LARRA at 1771.24m)\nnorth-south range: 15.78m (from KM15'@Explo_374_2019_08_02.Explo_374_2019_08_02.Complexe_Anialarra.Synthese-PSM_LARRA at 4757166.45m to KM19@Explo_374_2019_08_02.Explo_374_2019_08_02.Complexe_Anialarra.Synthese-PSM_LARRA at 4757150.67m)\neast-west range: 18.31m (from KM15'@Explo_374_2019_08_02.Explo_374_2019_08_02.Complexe_Anialarra.Synthese-PSM_LARRA at 684209.36m to KM7@Explo_374_2019_08_02.Explo_374_2019_08_02.Complexe_Anialarra.Synthese-PSM_LARRA at 684191.05m)\nnumber of shots: 14\nnumber of stations: 15"
xth_cp_data_tree_insert 22401 22399 4 Explo_374_2019_08_02 Explo_374_2019_08_02.Explo_374_2019_08_02.Complexe_Anialarra.Synthese-PSM_LARRA "AN597-19-04" "AN597-19-04" "length: 94.63m (surface 0.00m, duplicated 0.00m)\nvertical range: 59.34m (from KM6@Explo_374_2019_08_02.Explo_374_2019_08_02.Complexe_Anialarra.Synthese-PSM_LARRA at 1830.58m to KM15@Explo_374_2019_08_02.Explo_374_2019_08_02.Complexe_Anialarra.Synthese-PSM_LARRA at 1771.24m)\nnorth-south range: 15.78m (from KM15'@Explo_374_2019_08_02.Explo_374_2019_08_02.Complexe_Anialarra.Synthese-PSM_LARRA at 4757166.45m to KM19@Explo_374_2019_08_02.Explo_374_2019_08_02.Complexe_Anialarra.Synthese-PSM_LARRA at 4757150.67m)\neast-west range: 18.31m (from KM15'@Explo_374_2019_08_02.Explo_374_2019_08_02.Complexe_Anialarra.Synthese-PSM_LARRA at 684209.36m to KM7@Explo_374_2019_08_02.Explo_374_2019_08_02.Complexe_Anialarra.Synthese-PSM_LARRA at 684191.05m)\nnumber of shots: 14\nnumber of stations: 15"
xth_cp_data_tree_insert 22442 4169 3 Explo_375_2019_08_06 Explo_375_2019_08_06.Complexe_Anialarra.Synthese-PSM_LARRA "Explo 375 2019 08 06" "Explo 375 2019 08 06" "length: 184.40m (surface 91.68m, duplicated 0.00m)\nvertical range: 46.69m (from IU10@Explo_375_2019_08_06.Explo_375_2019_08_06.Complexe_Anialarra.Synthese-PSM_LARRA at 1889.26m to IU56@Explo_375_2019_08_06.Explo_375_2019_08_06.Complexe_Anialarra.Synthese-PSM_LARRA at 1842.57m)\nnorth-south range: 164.86m (from IU2@Explo_375_2019_08_06.Explo_375_2019_08_06.Complexe_Anialarra.Synthese-PSM_LARRA at 4757446.81m to IU58@Explo_375_2019_08_06.Explo_375_2019_08_06.Complexe_Anialarra.Synthese-PSM_LARRA at 4757281.95m)\neast-west range: 56.33m (from IU58@Explo_375_2019_08_06.Explo_375_2019_08_06.Complexe_Anialarra.Synthese-PSM_LARRA at 684873.92m to IU4@Explo_375_2019_08_06.Explo_375_2019_08_06.Complexe_Anialarra.Synthese-PSM_LARRA at 684817.59m)\nnumber of shots: 58\nnumber of stations: 60"
xth_cp_data_tree_insert 22444 22442 4 Explo_375_2019_08_06 Explo_375_2019_08_06.Explo_375_2019_08_06.Complexe_Anialarra.Synthese-PSM_LARRA "SAT-19-01" "SAT-19-01" "length: 184.40m (surface 91.68m, duplicated 0.00m)\nvertical range: 46.69m (from IU10@Explo_375_2019_08_06.Explo_375_2019_08_06.Complexe_Anialarra.Synthese-PSM_LARRA at 1889.26m to IU56@Explo_375_2019_08_06.Explo_375_2019_08_06.Complexe_Anialarra.Synthese-PSM_LARRA at 1842.57m)\nnorth-south range: 164.86m (from IU2@Explo_375_2019_08_06.Explo_375_2019_08_06.Complexe_Anialarra.Synthese-PSM_LARRA at 4757446.81m to IU58@Explo_375_2019_08_06.Explo_375_2019_08_06.Complexe_Anialarra.Synthese-PSM_LARRA at 4757281.95m)\neast-west range: 56.33m (from IU58@Explo_375_2019_08_06.Explo_375_2019_08_06.Complexe_Anialarra.Synthese-PSM_LARRA at 684873.92m to IU4@Explo_375_2019_08_06.Explo_375_2019_08_06.Complexe_Anialarra.Synthese-PSM_LARRA at 684817.59m)\nnumber of shots: 58\nnumber of stations: 60"
xth_cp_data_tree_insert 22449 4169 3 Explo_376_2019_08_13 Explo_376_2019_08_13.Complexe_Anialarra.Synthese-PSM_LARRA "Explo 376 2019 08 13" "Explo 376 2019 08 13" "length: 14.21m (surface 11.16m, duplicated 0.00m)\nvertical range: 2.91m (from KR5A@Explo_376_2019_08_13.Explo_376_2019_08_13.Complexe_Anialarra.Synthese-PSM_LARRA at 1874.16m to FU19@Explo_376_2019_08_13.Explo_376_2019_08_13.Complexe_Anialarra.Synthese-PSM_LARRA at 1871.25m)\nnorth-south range: 3.48m (from FU19@Explo_376_2019_08_13.Explo_376_2019_08_13.Complexe_Anialarra.Synthese-PSM_LARRA at 4757180.05m to KR4@Explo_376_2019_08_13.Explo_376_2019_08_13.Complexe_Anialarra.Synthese-PSM_LARRA at 4757176.57m)\neast-west range: 7.48m (from KR3@Explo_376_2019_08_13.Explo_376_2019_08_13.Complexe_Anialarra.Synthese-PSM_LARRA at 684144.08m to KR5A@Explo_376_2019_08_13.Explo_376_2019_08_13.Complexe_Anialarra.Synthese-PSM_LARRA at 684136.60m)\nnumber of shots: 5\nnumber of stations: 6"
xth_cp_data_tree_insert 22451 22449 4 Explo_376_2019_08_13 Explo_376_2019_08_13.Explo_376_2019_08_13.Complexe_Anialarra.Synthese-PSM_LARRA "AN597-19-06" "AN597-19-06" "length: 14.21m (surface 11.16m, duplicated 0.00m)\nvertical range: 2.91m (from KR5A@Explo_376_2019_08_13.Explo_376_2019_08_13.Complexe_Anialarra.Synthese-PSM_LARRA at 1874.16m to FU19@Explo_376_2019_08_13.Explo_376_2019_08_13.Complexe_Anialarra.Synthese-PSM_LARRA at 1871.25m)\nnorth-south range: 3.48m (from FU19@Explo_376_2019_08_13.Explo_376_2019_08_13.Complexe_Anialarra.Synthese-PSM_LARRA at 4757180.05m to KR4@Explo_376_2019_08_13.Explo_376_2019_08_13.Complexe_Anialarra.Synthese-PSM_LARRA at 4757176.57m)\neast-west range: 7.48m (from KR3@Explo_376_2019_08_13.Explo_376_2019_08_13.Complexe_Anialarra.Synthese-PSM_LARRA at 684144.08m to KR5A@Explo_376_2019_08_13.Explo_376_2019_08_13.Complexe_Anialarra.Synthese-PSM_LARRA at 684136.60m)\nnumber of shots: 5\nnumber of stations: 6"
xth_cp_data_tree_insert 22474 4169 3 Explo_377_2019_08_13 Explo_377_2019_08_13.Complexe_Anialarra.Synthese-PSM_LARRA "Explo 377 2019 08 13" "Explo 377 2019 08 13" "length: 73.17m (surface 25.00m, duplicated 0.00m)\nvertical range: 51.66m (from FU30@Explo_377_2019_08_13.Explo_377_2019_08_13.Complexe_Anialarra.Synthese-PSM_LARRA at 1863.71m to KR12@Explo_377_2019_08_13.Explo_377_2019_08_13.Complexe_Anialarra.Synthese-PSM_LARRA at 1812.05m)\nnorth-south range: 17.53m (from KR19@Explo_377_2019_08_13.Explo_377_2019_08_13.Complexe_Anialarra.Synthese-PSM_LARRA at 4757181.94m to KR8@Explo_377_2019_08_13.Explo_377_2019_08_13.Complexe_Anialarra.Synthese-PSM_LARRA at 4757164.41m)\neast-west range: 11.81m (from KR13@Explo_377_2019_08_13.Explo_377_2019_08_13.Complexe_Anialarra.Synthese-PSM_LARRA at 684137.09m to KR8@Explo_377_2019_08_13.Explo_377_2019_08_13.Complexe_Anialarra.Synthese-PSM_LARRA at 684125.28m)\nnumber of shots: 14\nnumber of stations: 15"
xth_cp_data_tree_insert 22476 22474 4 Explo_377_2019_08_13 Explo_377_2019_08_13.Explo_377_2019_08_13.Complexe_Anialarra.Synthese-PSM_LARRA "AN597-19-07" "AN597-19-07" "length: 73.17m (surface 25.00m, duplicated 0.00m)\nvertical range: 51.66m (from FU30@Explo_377_2019_08_13.Explo_377_2019_08_13.Complexe_Anialarra.Synthese-PSM_LARRA at 1863.71m to KR12@Explo_377_2019_08_13.Explo_377_2019_08_13.Complexe_Anialarra.Synthese-PSM_LARRA at 1812.05m)\nnorth-south range: 17.53m (from KR19@Explo_377_2019_08_13.Explo_377_2019_08_13.Complexe_Anialarra.Synthese-PSM_LARRA at 4757181.94m to KR8@Explo_377_2019_08_13.Explo_377_2019_08_13.Complexe_Anialarra.Synthese-PSM_LARRA at 4757164.41m)\neast-west range: 11.81m (from KR13@Explo_377_2019_08_13.Explo_377_2019_08_13.Complexe_Anialarra.Synthese-PSM_LARRA at 684137.09m to KR8@Explo_377_2019_08_13.Explo_377_2019_08_13.Complexe_Anialarra.Synthese-PSM_LARRA at 684125.28m)\nnumber of shots: 14\nnumber of stations: 15"
xth_cp_data_tree_insert 22517 4169 3 Explo_378_2019_08_14 Explo_378_2019_08_14.Complexe_Anialarra.Synthese-PSM_LARRA "Explo 378 2019 08 14" "Explo 378 2019 08 14" "length: 33.16m (surface 4.94m, duplicated 0.00m)\nvertical range: 8.32m (from AN43KA9@Explo_378_2019_08_14.Explo_378_2019_08_14.Complexe_Anialarra.Synthese-PSM_LARRA at 1374.60m to AN43KA5@Explo_378_2019_08_14.Explo_378_2019_08_14.Complexe_Anialarra.Synthese-PSM_LARRA at 1366.28m)\nnorth-south range: 8.60m (from AN43KA9@Explo_378_2019_08_14.Explo_378_2019_08_14.Complexe_Anialarra.Synthese-PSM_LARRA at 4757441.99m to AN43JB0@Explo_378_2019_08_14.Explo_378_2019_08_14.Complexe_Anialarra.Synthese-PSM_LARRA at 4757433.39m)\neast-west range: 16.52m (from AN43JB0@Explo_378_2019_08_14.Explo_378_2019_08_14.Complexe_Anialarra.Synthese-PSM_LARRA at 680365.14m to AN43KA4@Explo_378_2019_08_14.Explo_378_2019_08_14.Complexe_Anialarra.Synthese-PSM_LARRA at 680348.62m)\nnumber of shots: 12\nnumber of stations: 13"
